ID,metapredict_scores
nucleoplasmin NLS_FC00001_155-170,72.48952
SV40 NLS_FC00002_126-132,77.46851553672317
Heat shock protein 90 TRP_FC00003_727-732,83.58585519125683
T-cell factor 4 (Tcf4) catenin binding domain_FC00004_23-29,50.607791599353796
Dihydropyridine receptor (DHPR)_FC00005_724-760,62.88145969599263
Cystic fibrosis transmembrane conductance regulator (CFTR) channelregulatory (R) domain_FC00006_654-838,75.97631621621622
Protein phosphatase inhibitor 2 (I-2)_FC00007_1-11,66.39531553398058
Sterile 5 protein (Ste5)_FC00008_298-305,64.32853107960742
Octamer binding factor 1 (Oct-1)_FC00009_355-379,48.408978465679674
Cellulase E (chimera)_FC00010_65-116,89.11402011494253
Myosin VI_FC00011_840-920,77.99336842105262
Kinase inducible domain of CREB_FC00012_101-120,60.956296636085625
Heat-shock protein 25 (Hsp25)_FC00013_192-209,64.71864593301436
αA-crystallin_FC00014_163-173,69.02483815028901
Measles virus nucleoprotein_FC00015_517-525,67.61664380952381
RNA polymerase II C terminal domain_FC00016_1451-1733,77.46194056549336
Proline rich peptides RLP1_FC00017_267-277,65.84758627858628
IA3 polypeptide_FC00018_33-68,72.32967647058823
Splicing factor 1 (SF1)_FC00019_1-12,66.51638184663537
Fibronectin binding protein (FnBP) SfbI_FC00020_475-590,58.4785564263323
Promoter specific factor 1 (SP1) B domain_FC00021_457-480,39.46787643312102
Elastin_FC00022_1-747,44.09577108433734
T cell receptor ζ chain_FC00023_61-159,64.71793902439025
GCN4 transcription factor_FC00024_87-152,62.9067153024911
EWS transcription factor_FC00025_1-287,52.22527591463415
Gal4 transcription factor_FC00026_148-881,67.13833371169126
H1<sup>0</sup> linker histone_FC00027_98-194,69.01832989690722
Ure2_FC00028_1-89,81.04025706214689
Sup35_FC00029_1-114,70.99528467153284
Ribonuclease (RNase I)_FC00030_39-43,83.79417948717949
Thymosine β4_FC00031_13-43,68.38231818181818
Ciboulot_FC00032_25-58,66.77927131782945
Myelin basic protein (MBP)_FC00033_15-24,53.42298
L7/L12 ribosomal protein_FC00034_32-51,78.12504958677685
UPF2_FC00035_1130-1166,72.4633215408805
p27<sup>Kip1</sup>_FC00036_105-198,62.44680808080808
Adenomatous polyposis coli protein (APC)_FC00037_1499-1528,44.29435807245867
E-cadherin_FC00038_636-653,79.38549095022626
Ebola virus nucleoprotein_FC00039_439-492,72.05067658998647
Cyclin-dependent kinase inhibitor Sic1_FC00040_1-90,60.004
UmuD&#39;2_FC00041_25-37,92.60847482014388
Protein Max_FC00042_1-18,78.17806875
Methyl CpG binding protein 2 (MeCP2)_FC00043_1-75,57.19472016460905
Thymine-DNA glycosylase (TDG)_FC00044_340-410,67.79231707317072
Neurogenin 1 (NGN1)_FC00045_90-104,66.49054430379746
Aplysia LAPS18-like protein (ApLLP)_FC00046_1-11,71.38008333333333
Ets-1 transcription factor_FC00047_244-300,60.16043181818182
Single-stranded DNA binding protein (SSB)_FC00048_113-177,71.88187640449438
Positive cofactor 4 (PC4)_FC00049_1-60,72.02553543307087
Facilitates chromatin transcripton (FACT)_FC00051_1-186,75.12687690179806
High-mobility protein group B1 (HMGB1)_FC00052_186-215,79.32257209302325
Homeotic protein ultrabithorax (Ubx)_FC00053_1-216,56.2826940874036
NK2 homeodomain (NKX3.1)_FC00054_86-95,46.30011756569848
Peroxisome proliferator-activated receptor gamma (PPAR-γ)_FC00055_9-110,76.96109306930693
DNA helicase II UvrD_FC00056_645-720,90.90413333333333
Telomere-binding protein subunit β_FC00057_224-385,69.35636363636364
Plasmid partition protein KorB_FC00058_253-293,76.68020391061452
Plasmid partition protein ParB_FC00059_271-274,75.73060060060061
Replication protein A (RPA)_FC00060_106-180,73.44685925925926
iκBα_FC00062_67-206,79.62308201892745
Nonstructural protein 5A (NS5A)_FC00064_200-228,66.28917701760213
preS1 Hepatitis B virus_FC00065_11-44,54.58255505617978
Nucleoprotein Ntail (N)_FC00066_464-473,74.54050939849624
Nucleoprotein Ntail (N)_FC00067_464-473,75.10345112781955
Vesicle associated membrane protein C (VAPC)_FC00068_1-60,73.53433744855967
p65 (RelA)_FC00069_425-439,67.08032422586521
Nucleophosmin (NPM1)_FC00070_225-242,70.10395918367347
Leucine-rich repeat-containing protein 16A (LRRC16A)_FC00071_1005-1020,67.07342231947483
Eukaryotic translation initiation factor 4E -binding protein 2 (4E-BP2)_FC00072_1-53,64.537625
Cup_FC00073_1-317,50.2313115487914
c-Myc_FC00074_1-88,60.400580865603644
Prothymosin α (ProT α)_FC00075_1-29,53.95026126126126
NF-E2-related factor 2 (Nrf2)_FC00076_41-51,59.53015745393635
AP180_FC00077_623-680,52.82327635960044
Anhydrin_FC00078_1-86,64.41679069767441
α-Synuclein_FC00080_26-97,61.329971428571426
Dynein intermediate chain (IC)_FC00081_48-87,71.40573001508297
Calmodulin_FC00082_73-85,82.71128187919463
Adenovirus early region 1A (E1A) oncoprotein_FC00083_82-121,63.521723183390996
p53 TAD_FC00084_27-39,71.43499236641222
Immunoglobulin-like B protein (LigB)_FC00085_1119-1165,79.83572631021705
p21<sup>Cip1</sup> cyclin-dependent kinase inhibitor (p21<sup>WAF1/CIP1</sup>)_FC00086_27-48,58.3447256097561
Methyl-CpG binding domain protein 2 (MBD2) of nucleosome remodeling and deacytelase complex (NurD) (NurD MBD2)_FC00087_212-273,65.73495863746959
PCNA-associated factor  p15<sup>PAF</sup>_FC00088_2-50,59.05887387387387
MAPK kinase 7 (MKK7)_FC00090_37-100,82.6472693208431
Ribosomal protein S6 kinase alpha-1 (RSK1)_FC00091_681-696,83.39737142857143
p62_FC00092_168-388,64.58817499999999
AF9  ANC1 Homology Domain (AHD) _FC00093_515-519,56.89855633802817
AF4 elongation factor_FC00094_738-767,49.58168842975207
Postsynaptic density 95 (PSD-95) PDZ3_FC00095_403-429,76.5306270718232
Adaptor protein Nck_FC00096_81-110,67.34481167108753
Fused in Sarcoma (FUS)_FC00097_1-163,54.5995494296578
Nup153_FC00098_1313-1390,44.673871186440685
Nsp1_FC00099_274-397,51.749165249088705
Osteopontin (OPN)_FC00100_90-120,55.05685984848485
Calvin cycle protein CP12_FC00101_1-50,75.10215887850467
ORF57_FC00102_81-92,66.86874100719425
ALYREF_FC00103_24-48,68.60156422018349
Gelatinase-associated lipocalin receptor (LCN2-R  SLC22A17)_FC00104_1-105,75.95766914498142
Merozoite surface protein 2 (MSP2) FC27_FC00106_24-30,51.33235
Merozoite surface protein 2 (MSP2) 3D7_FC00107_24-30,51.101783088235294
Bd0108_FC00108_24-101,59.72612871287129
MAPK kinase MKK4 _FC00109_49-62,80.01731829573934
Knob-associated Histidine-rich Protein (KAHRP)_FC00110_356-470,48.013910094637225
Transcription factor p65_FC00111_291-316,68.88753176043556
CREB-binding protein_FC00113_453-465,53.15177886977887
Histone H3.1_FC00115_2-13,83.147
Transcription activator BRG1_FC00119_634-677,65.31605525197328
